Timestamp,Transaction_Type,Asset,Quantity_Transacted,Price_Currency,Price_at_Transaction,Subtotal,Total,Notes,Taxable,Date_Acquired,Cost_Basis,Gain_Loss,Term,Accountant_Notes
2022-01-02 22:06:57 UTC,Reward Income,USDC,0.080217,USD,1.00,0.08,0.08,Received 0.080217 USDC from Coinbase Rewards,Yes - Income,2022-01-02,0.08,N/A,N/A,Ordinary income - Coinbase staking rewards
2022-01-28 22:31:07 UTC,Send,BTC,-0.02642692,USD,37827.995,-999.68,-999.68,Sent 0.02642692 BTC to Ryan Braget,No - Transfer,N/A,N/A,N/A,N/A,Transfer to family member - not a taxable event
2022-02-02 21:02:56 UTC,Reward Income,USDC,0.073432,USD,1.00,0.07,0.07,Received 0.073432 USDC from Coinbase Rewards,Yes - Income,2022-02-02,0.07,N/A,N/A,Ordinary income - Coinbase staking rewards
2022-02-09 05:47:49 UTC,Send,BTC,-0.11432107,USD,43666.97,-4992.05,-4992.05,Sent 0.11432107 BTC to 38rq4DNPGHeLzM8Up4VNzRfqJTQp8kWZpn,No - Transfer,N/A,N/A,N/A,N/A,Transfer to external wallet - not a taxable event
2022-03-02 21:46:22 UTC,Reward Income,USDC,0.042672,USD,1.00,0.04,0.04,Received 0.042672 USDC from Coinbase Rewards,Yes - Income,2022-03-02,0.04,N/A,N/A,Ordinary income - Coinbase staking rewards
2022-03-03 08:38:30 UTC,Reward Income,USDC,0.00357,USD,1.00,0.00,0.00,Received 0.00357 USDC from Coinbase Rewards,Yes - Income,2022-03-03,0.00,N/A,N/A,Ordinary income - Coinbase staking rewards
2022-03-08 06:01:46 UTC,Send,ETH,-1.000441,USD,2528.46,-2529.58,-2529.58,Sent 1.000441 ETH to 0x96C3D5A76170e53F8aBeC088b71DF46493AFA606,No - Transfer,N/A,N/A,N/A,N/A,Transfer to external wallet - not a taxable event
2022-03-15 20:32:46 UTC,Send,ETH,-0.600777,USD,2636.15,-1583.74,-1583.74,Sent 0.600777 ETH to 0x96C3D5A76170e53F8aBeC088b71DF46493AFA606,No - Transfer,N/A,N/A,N/A,N/A,Transfer to external wallet - not a taxable event
2022-03-17 04:32:29 UTC,Convert,BTC,-0.979424,USD,41044.53,38669.90,39443.30,Converted 0.979424 BTC to 14.26345505 ETH,Yes - Disposal,2022-03-16,40200.00,-756.70,Short-term,Same-day conversion via intermediate BTC. Cost basis from convert in on 03-16.
2022-03-17 04:33:35 UTC,Convert,BTC,-0.024364,USD,41044.53,962.32,981.57,Converted 0.024364 BTC to 0.35481691 ETH,Yes - Disposal,2022-03-16,1000.01,-18.44,Short-term,Same-day conversion via intermediate BTC. Cost basis from convert in on 03-16.
2022-03-17 04:35:28 UTC,Send,ETH,-23.99746223,USD,2763.11,-66307.63,-66307.63,Sent 23.99746223 ETH to 0x96C3D5A76170e53F8aBeC088b71DF46493AFA606,No - Transfer,N/A,N/A,N/A,N/A,Transfer to external wallet - not a taxable event
